!SESSION 2021-06-20 14:57:08.548 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\euric\Vitis_Workspace\.metadata\.bak_4.log
Created Time: 2021-06-21 02:47:53.802

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.803
!MESSAGE XSCT command with result: [disconnect tcfchan#180], Result: [null, ]. Thread: Thread-4319

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.803
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.810
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa mdm_1], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.823
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.823
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa mdm_1], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.824
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.824
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.827
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#183]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.827
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.833
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.833
!MESSAGE XSCT Command: [version -server], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.834
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.834
!MESSAGE XSCT Command: [version], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.835
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.835
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.839
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.850
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.854
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.855
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.867
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.871
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.871
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.882
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.886
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.886
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.897
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.898
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.902
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.913
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.913
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504963A" && level == 0}], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.924
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504963A" && level == 0}], Result: [null, ]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.925
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.929
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.930
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.931
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.944
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.948
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.949
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.960
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.961
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274504963A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.985
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274504963A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.985
!MESSAGE XSCT Command: [fpga -file C:/Users/euric/Vitis_Workspace/aes128_proj/_ide/bitstream/mb_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:56.179
!MESSAGE XSCT command with result: [fpga -file C:/Users/euric/Vitis_Workspace/aes128_proj/_ide/bitstream/mb_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:56.185
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:56.197
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:56.197
!MESSAGE XSCT Command: [loadhw -hw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa -regs], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:56.255
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa -regs], Result: [null, mb_design_wrapper_170]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:56.256
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:56.257
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:56.257
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:56.269
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:56.269
!MESSAGE XSCT Command: [rst -system], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:56.271
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:56.271
!MESSAGE XSCT Command: [after 3000], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:59.275
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:59.275
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:59.286
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:59.286
!MESSAGE XSCT Command: [dow C:/Users/euric/Vitis_Workspace/aes128_proj/Debug/aes128_proj.elf], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:59.375
!MESSAGE XSCT command with result: [dow C:/Users/euric/Vitis_Workspace/aes128_proj/Debug/aes128_proj.elf], Result: [null, ]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:59.416
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:59.431
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:59.431
!MESSAGE XSCT Command: [con], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:59.446
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:22.128
